text,emotion,id
"Got what I wanted for Christmas. Check it out at https://t.co/gXeOVFNOiE 
Cum watch me enjoy it https://t.co/0WwFhBpZXu",excitement,1236027805227417600
"It feels like now is a really good time to remind you…

Yes. Yes we will come for your AR-15s. 

#RememberInNovember 
#GunControlNOW",excitement,1236027599895359490
".@AndrewYang is in it for the long haul.

Expect his ideas to get taken a lot more seriously over the next 4-8 years.

https://t.co/PxNaVN126l",excitement,1236027708703789056
"Leon says in concern, slowly rubbing Hops back. Hop leans up, and says after awhile, turns to him. “no it’s okay, Lee. I’m good. I can hold it.” 
“Well, no more okay?”
Hop stares at him hard and long, and he looks- cheeks flushed, lips wet and puffy from licking them too much -",excitement,1236027624960536584
"Reminder to friends: My birthday is coming up. 
https://t.co/2PFCY5x1IT",excitement,1236027746913906688
"random Dinobot Slash art ive done time ago, because i love her https://t.co/gWFbAumfQD",excitement,1236027834604433414
"⭐️⭐️⭐️⭐️⭐️ Goodreads kid's book review - 

""Overall, this is another feel good adventure of Ronaldo and Rudi that will be appreciated by all ages. I can’t wait to see what else is in store for the dynamic duo.""

https://t.co/cxOhe5AV3f

www'https://t.co/f97vfwD3II

#kids #kidlit https://t.co/j0u99PJjoD",excitement,1236027797438697472
i’ll be at mill fest in 2 weeks and california in 4 weeks i’m so EXCITED,excitement,1236027805412061184
@ByYourLogic Been waiting for the right time to do a thread on this so I guess I'll just do it here. In 2018 Bernie Sanders showed up at the gate in Dulles Airport while my wife and I were waiting with our kids for a flight to Burlington.,excitement,1236027796742275072
@StickyBets Slow employeeeeees or an attempt to get customers to deposit. But why choose this match? I think it's simply just edge and ill take that every single time,excitement,1236027637644120065
"China Flights Never Stopped. I told you..DAM.
Medical screener at LAX airport tests positive for coronavirus.
The person was among screeners who are assigned to the airport's in-transit lounge and also ""support jetway screening on direct flights from China
https://t.co/QwYLEQZ9jG",excitement,1236027788307689472
"Ignoring the entire point of the story, a production company wanted to replace blacks with Asians as it would be a bigger audience??? 

Do you know how mad you have to be to even ask her to do that?!",excitement,1236027679650037760
"COMING SOON: Catch our documentary charting the incredible career of one of the world's top chefs, Co Antrim born Clare Smyth. #TasteOfSuccess https://t.co/BxfSLDqlBw",excitement,1236027758423273472
My first Holi! (Five days early) So much fun celebrating with such incredible people here in my second home in India. #holi https://t.co/3psf0CKj3D,excitement,1236027621156229125
@CPusun Good bye,excitement,1236027763959742464
if i had clear skin i would be unstoppable sadly god decided it's not my time yet 😔,excitement,1236027717352673280
@mjekm5 No bullish divergence in momentum (daily chart) either.,excitement,1236027600134434818
"'What's the worst that could happen' oh no, I already know something bad is gonna happen",excitement,1236027591577997314
Brown girls deserve all the hype 👉🏿👈🏿,excitement,1236027750692966400
#UASpringFest is coming and we are SUPER excited to tell you about it! Stay tuned to our social media for more news coming soon. https://t.co/FKMvkBHrLQ,excitement,1236027716920651777
@whitewinery St. Basil's is beautiful. Orthodox have some beautiful cathedrals - like this: https://t.co/HAa2emZhCc,happy,1236029457728704514
How to make love to my boypussy. I bet your ex has never been as tight as I’ll be. Love how the head kisses the 2nd hole before diving in and impregnating.🍼💦 https://t.co/9iLogvMRkz,happy,1236029264702713856
I LOVE YOU BABY PLUTO  I LOVE YOUUUU  @LILUZIVERT #ETERNALATAKE #babypluto #LilUzi #P2 https://t.co/K6ERDcPnfL,happy,1236028996258861056
@JoshuaAyeni9 @iamtunaco @_plexy No baby. Nothing is a waste my love 😙,happy,1236028874624024577
